Grammar:

Rule 0     S' -> statement
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 91

    (54) condition_clause -> IDENTIFIER . IDENTIFIER . OPERATOR IDENTIFIER . IDENTIFIER
    OPERATOR        shift and go to state 106


state 92

    (58) value -> IDENTIFIER .
    OR              reduce using rule 58 (value -> IDENTIFIER .)
    AND             reduce using rule 58 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 58 (value -> IDENTIFIER .)
    $end            reduce using rule 58 (value -> IDENTIFIER .)
    )               reduce using rule 58 (value -> IDENTIFIER .)


state 93

    (55) condition_clause -> IDENTIFIER OPERATOR value .
    OR              reduce using rule 55 (condition_clause -> IDENTIFIER OPERATOR value .)
    AND             reduce using rule 55 (condition_clause -> IDENTIFIER OPERATOR value .)
    IDENTIFIER      reduce using rule 55 (condition_clause -> IDENTIFIER OPERATOR value .)
    $end            reduce using rule 55 (condition_clause -> IDENTIFIER OPERATOR value .)
    )               reduce using rule 55 (condition_clause -> IDENTIFIER OPERATOR value .)


state 94

    (56) value -> ' . IDENTIFIER '
    IDENTIFIER      shift and go to state 107


state 95

    (57) value -> NUMBER .
    OR              reduce using rule 57 (value -> NUMBER .)
    AND             reduce using rule 57 (value -> NUMBER .)
    IDENTIFIER      reduce using rule 57 (value -> NUMBER .)
    $end            reduce using rule 57 (value -> NUMBER .)
    )               reduce using rule 57 (value -> NUMBER .)


state 96

    (52) condition -> condition OR condition_clause .
    OR              reduce using rule 52 (condition -> condition OR condition_clause .)
    AND             reduce using rule 52 (condition -> condition OR condition_clause .)
    IDENTIFIER      reduce using rule 52 (condition -> condition OR condition_clause .)
    $end            reduce using rule 52 (condition -> condition OR condition_clause .)
    )               reduce using rule 52 (condition -> condition OR condition_clause .)


state 97

    (53) condition -> condition AND condition_clause .
    OR              reduce using rule 53 (condition -> condition AND condition_clause .)
    AND             reduce using rule 53 (condition -> condition AND condition_clause .)
    IDENTIFIER      reduce using rule 53 (condition -> condition AND condition_clause .)
    $end            reduce using rule 53 (condition -> condition AND condition_clause .)
    )               reduce using rule 53 (condition -> condition AND condition_clause .)


state 98

    (59) join_clause -> JOIN table_with_alias ON condition .
    (52) condition -> condition . OR condition_clause
    (53) condition -> condition . AND condition_clause
    $end            reduce using rule 59 (join_clause -> JOIN table_with_alias ON condition .)
    )               reduce using rule 59 (join_clause -> JOIN table_with_alias ON condition .)
    OR              shift and go to state 78
    AND             shift and go to state 79


state 99

    (25) values_clause -> ( datas . )
    (26) values_clause -> ( datas . ) , values_clause
    (28) datas -> datas . , data
    )               shift and go to state 108
    ,               shift and go to state 109


state 100

    (27) datas -> data .
    )               reduce using rule 27 (datas -> data .)
    ,               reduce using rule 27 (datas -> data .)


state 101

    (29) data -> ' . IDENTIFIER '
    IDENTIFIER      shift and go to state 110


state 102

    (30) data -> NUMBER .
    )               reduce using rule 30 (data -> NUMBER .)
    ,               reduce using rule 30 (data -> NUMBER .)


state 103

    (14) data_type -> DECIMAL ( NUMBER , . NUMBER )
    NUMBER          shift and go to state 111


state 104

    (15) data_type -> VARCHAR ( NUMBER ) .
    NOT_NULL        reduce using rule 15 (data_type -> VARCHAR ( NUMBER ) .)
    PRIMARY_KEY     reduce using rule 15 (data_type -> VARCHAR ( NUMBER ) .)
    ,               reduce using rule 15 (data_type -> VARCHAR ( NUMBER ) .)
    )               reduce using rule 15 (data_type -> VARCHAR ( NUMBER ) .)


state 105

    (44) subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data . )
    )               shift and go to state 112


state 106

    (54) condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR . IDENTIFIER . IDENTIFIER
    IDENTIFIER      shift and go to state 113


state 107

    (56) value -> ' IDENTIFIER . '
    '               shift and go to state 114


state 108

    (25) values_clause -> ( datas ) .
    (26) values_clause -> ( datas ) . , values_clause
    $end            reduce using rule 25 (values_clause -> ( datas ) .)
    ,               shift and go to state 115


state 109

    (28) datas -> datas , . data
    (29) data -> . ' IDENTIFIER '
    (30) data -> . NUMBER
    '               shift and go to state 101
    NUMBER          shift and go to state 102

    data                           shift and go to state 116

state 110

    (29) data -> ' IDENTIFIER . '
    '               shift and go to state 117


state 111

    (14) data_type -> DECIMAL ( NUMBER , NUMBER . )
    )               shift and go to state 118


state 112

    (44) subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data ) .
    $end            reduce using rule 44 (subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data ) .)
    )               reduce using rule 44 (subquery_select -> SELECT data_columns FROM IDENTIFIER WHERE IDENTIFIER IN ( select_data ) .)


state 113

    (54) condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . . IDENTIFIER
    .               shift and go to state 119


state 114

    (56) value -> ' IDENTIFIER ' .
    OR              reduce using rule 56 (value -> ' IDENTIFIER ' .)
    AND             reduce using rule 56 (value -> ' IDENTIFIER ' .)
    IDENTIFIER      reduce using rule 56 (value -> ' IDENTIFIER ' .)
    $end            reduce using rule 56 (value -> ' IDENTIFIER ' .)
    )               reduce using rule 56 (value -> ' IDENTIFIER ' .)


state 115

    (26) values_clause -> ( datas ) , . values_clause
    (25) values_clause -> . ( datas )
    (26) values_clause -> . ( datas ) , values_clause
    (               shift and go to state 85

    values_clause                  shift and go to state 120

state 116

    (28) datas -> datas , data .
    )               reduce using rule 28 (datas -> datas , data .)
    ,               reduce using rule 28 (datas -> datas , data .)


state 117

    (29) data -> ' IDENTIFIER ' .
    )               reduce using rule 29 (data -> ' IDENTIFIER ' .)
    ,               reduce using rule 29 (data -> ' IDENTIFIER ' .)


state 118

    (14) data_type -> DECIMAL ( NUMBER , NUMBER ) .
    NOT_NULL        reduce using rule 14 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    PRIMARY_KEY     reduce using rule 14 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    ,               reduce using rule 14 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)
    )               reduce using rule 14 (data_type -> DECIMAL ( NUMBER , NUMBER ) .)


state 119

    (54) condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . . IDENTIFIER
    IDENTIFIER      shift and go to state 121


state 120

    (26) values_clause -> ( datas ) , values_clause .
    $end            reduce using rule 26 (values_clause -> ( datas ) , values_clause .)


state 121

    (54) condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER .
    OR              reduce using rule 54 (condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER .)
    AND             reduce using rule 54 (condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER .)
    IDENTIFIER      reduce using rule 54 (condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER .)
    $end            reduce using rule 54 (condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER .)
    )               reduce using rule 54 (condition_clause -> IDENTIFIER . IDENTIFIER OPERATOR IDENTIFIER . IDENTIFIER .)


Conflicts:

reduce/reduce conflict in state 68 resolved using rule constraints -> constraint
rejected rule (constraints -> <empty>) in state 68
